"","Title","Year","Rated","Released","Runtime","Genre","Director","Writer","Actors","Plot","Language","Country","Awards","Poster","Ratings.Source","Ratings.Value","Metascore","imdbRating","imdbVotes","imdbID","Type","tomatoMeter","tomatoImage","tomatoRating","tomatoReviews","tomatoFresh","tomatoRotten","tomatoConsensus","tomatoUserMeter","tomatoUserRating","tomatoUserReviews","tomatoURL","DVD","BoxOffice","Production","Website","Response"
"1","Dog Day Afternoon",1975,"R","25 Dec 1975","125 min","Biography, Crime, Drama","Sidney Lumet","Frank Pierson (screenplay), P.F. Kluge (based upon a magazine article by), Thomas Moore (based upon a magazine article by)","Penelope Allen, Sully Boyar, John Cazale, Beulah Garrick","A man robs a bank to pay for his lover's operation; it turns into a hostage situation and a media circus.","English","USA","Won 1 Oscar. Another 13 wins & 19 nominations.","https://images-na.ssl-images-amazon.com/images/M/[email]","Internet Movie Database","8.0/10","N/A",8,"194,970","tt0072890","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/dog_day_afternoon/","16 Dec 1997","N/A","WARNER BROTHERS PICTURES","N/A","True"
"2","Jaws",1975,"PG","20 Jun 1975","124 min","Adventure, Drama, Thriller","Steven Spielberg","Peter Benchley (screenplay), Carl Gottlieb (screenplay), Peter Benchley (based on the novel by)","Roy Scheider, Robert Shaw, Richard Dreyfuss, Lorraine Gary","A giant great white shark arrives on the shores of a New England beach resort and wreaks havoc with bloody attacks on swimmers, until a local sheriff teams up with a marine biologist and an old seafarer to hunt the monster down.","English","USA","Won 3 Oscars. Another 10 wins & 17 nominations.","https://images-na.ssl-images-amazon.com/images/M/MV5BMmVmODY1MzEtYTMwZC00MzNhLWFkNDMtZjAwM2EwODUxZTA5XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg","Internet Movie Database","8.0/10","86",8,"445,407","tt0073195","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/jaws/","11 Jul 2000","N/A","Universal Pictures","http://www.jaws25.com/","True"
"3","Zootopia",2016,"PG","04 Mar 2016","108 min","Animation, Adventure, Comedy","Jared Bush, Byron Howard, Rich Moore","Byron Howard (story by), Rich Moore (story by), Jared Bush (story by), Jim Reardon (story by), Josie Trinidad (story by), Phil Johnston (story by), Jennifer Lee (story by), Jared Bush (screenplay), Phil Johnston (screenplay)","Ginnifer Goodwin, Jason Bateman, Idris Elba, Jenny Slate","In a city of anthropomorphic animals, a rookie bunny cop and a cynical con artist fox must work together to uncover a conspiracy.","English","USA","Won 1 Oscar. Another 36 wins & 58 nominations.","https://images-na.ssl-images-amazon.com/images/M/[email]","Internet Movie Database","8.1/10","78",8.1,"304,299","tt2948356","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/zootopia/","07 Jun 2016","$341,264,012","Walt Disney Animation Studios","http://movies.disney.com/zootopia","True"
"4","Guardians of the Galaxy Vol. 2",2017,"PG-13","05 May 2017","136 min","Action, Adventure, Sci-Fi","James Gunn","James Gunn, Dan Abnett (based on the Marvel comics by), Andy Lanning (based on the Marvel comics by), Steve Englehart (Star-lord created by), Steve Gan (Star-lord created by), Jim Starlin (Gamora and Drax created by), Stan Lee (Groot created by), Larry Lieber (Groot created by), Jack Kirby (Groot created by), Bill Mantlo (Rocket Raccoon created by), Keith Giffen (Rocket Raccoon created by), Steve Gerber (character created by: Howard the Duck), Val Mayerik (character created by: Howard the Duck)","Chris Pratt, Zoe Saldana, Dave Bautista, Vin Diesel","The Guardians must fight to keep their newfound family together as they unravel the mystery of Peter Quill's true parentage.","English","USA","N/A","https://images-na.ssl-images-amazon.com/images/M/[email]","Internet Movie Database","8.1/10","67",8.1,"175,272","tt3896198","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/guardians_of_the_galaxy_vol_2/","N/A","$380,236,369","Walt Disney Pictures","https://marvel.com/guardians","True"
"5","Pirates of the Caribbean: The Curse of the Black Pearl",2003,"PG-13","09 Jul 2003","143 min","Action, Adventure, Fantasy","Gore Verbinski","Ted Elliott (screen story), Terry Rossio (screen story), Stuart Beattie (screen story), Jay Wolpert (screen story), Ted Elliott (screenplay), Terry Rossio (screenplay)","Johnny Depp, Geoffrey Rush, Orlando Bloom, Keira Knightley","Blacksmith Will Turner teams up with eccentric pirate ""Captain"" Jack Sparrow to save his love, the governor's daughter, from Jack's former pirate allies, who are now undead.","English","USA","Nominated for 5 Oscars. Another 36 wins & 96 nominations.","https://images-na.ssl-images-amazon.com/images/M/[email]","Internet Movie Database","8.0/10","63",8,"869,710","tt0325980","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/pirates_of_the_caribbean_the_curse_of_the_black_pearl/","02 Dec 2003","$305,343,252","Buena Vista Pictures","http://disney.go.com/disneyvideos/liveaction/pirates/main_site/main.html","True"
"6","Before Sunset",2004,"R","30 Jul 2004","80 min","Drama, Romance","Richard Linklater","Richard Linklater (screenplay), Julie Delpy (screenplay), Ethan Hawke (screenplay), Richard Linklater (story), Kim Krizan (story), Richard Linklater (characters), Kim Krizan (characters)","Ethan Hawke, Julie Delpy, Vernon Dobtcheff, Louise Lemoine Torrès","Nine years after Jesse and Celine first met, they encounter each other again on the French leg of Jesse's book tour.","English, French","USA","Nominated for 1 Oscar. Another 9 wins & 29 nominations.","https://images-na.ssl-images-amazon.com/images/M/MV5BMTQ1MjAwNTM5Ml5BMl5BanBnXkFtZTYwNDM0MTc3._V1_SX300.jpg","Internet Movie Database","8.0/10","90",8,"179,650","tt0381681","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/before_sunset/","09 Nov 2004","$5,600,000","Warner Independent Pictures","http://wip.warnerbros.com/index.html?site=beforesunset","True"
"7","The Imitation Game",2014,"PG-13","25 Dec 2014","114 min","Biography, Drama, Thriller","Morten Tyldum","Graham Moore, Andrew Hodges (book)","Benedict Cumberbatch, Keira Knightley, Matthew Goode, Rory Kinnear","During World War II, mathematician Alan Turing tries to crack the enigma code with help from fellow mathematicians.","English, German","UK, USA","Won 1 Oscar. Another 44 wins & 150 nominations.","https://images-na.ssl-images-amazon.com/images/M/[email]","Internet Movie Database","8.1/10","73",8.1,"535,118","tt2084970","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/the_imitation_game/","31 Mar 2015","N/A","The Weinstein Company","http://theimitationgamemovie.com/","True"
"8","Young Frankenstein",1974,"PG","15 Dec 1974","106 min","Comedy","Mel Brooks","Gene Wilder (screen story and screenplay), Mel Brooks (screen story and screenplay), Mary Shelley (based on characters in the novel ""Frankenstein"" by)","Gene Wilder, Peter Boyle, Marty Feldman, Madeline Kahn","An American grandson of the infamous scientist, struggling to prove that he is not as insane as people believe, is invited to Transylvania, where he discovers the process that reanimates a dead body.","English, German","USA","Nominated for 2 Oscars. Another 11 wins & 5 nominations.","https://images-na.ssl-images-amazon.com/images/M/MV5BMTEwNjg2MjM2ODFeQTJeQWpwZ15BbWU4MDQ1MDU5OTEx._V1_SX300.jpg","Internet Movie Database","8.0/10","80",8,"121,147","tt0072431","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/young_frankenstein/","03 Nov 1998","N/A","20th Century Fox","N/A","True"
"9","Stalag 17",1953,"NOT RATED","10 Aug 1953","120 min","Drama, War","Billy Wilder","Billy Wilder (written for the screen by), Edwin Blum (written for the screen by), Donald Bevan (based on the play by), Edmund Trzcinski (based on the play by)","William Holden, Don Taylor, Otto Preminger, Robert Strauss","When two escaping American World War II prisoners are killed, the German POW camp barracks black marketeer, J.J. Sefton, is suspected of being an informer.","English, German, Russian","USA","Won 1 Oscar. Another 1 win & 5 nominations.","https://images-na.ssl-images-amazon.com/images/M/[email]","Internet Movie Database","8.0/10","N/A",8,"44,802","tt0046359","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/stalag_17/","14 Dec 1999","N/A","Paramount Home Video","N/A","True"
"10","Dogville",2003,"R","23 Apr 2004","178 min","Crime, Drama","Lars von Trier","Lars von Trier","Nicole Kidman, Harriet Andersson, Lauren Bacall, Jean-Marc Barr","A woman on the run from the mob is reluctantly accepted in a small Colorado town. In exchange, she agrees to work for them. As a search visits town, she finds out that their support has a price. Yet her dangerous secret is never far away...","English","Netherlands, Denmark, UK, France, Finland, Sweden, Germany, Italy, Norway","20 wins & 30 nominations.","https://images-na.ssl-images-amazon.com/images/M/MV5BMTkwNTg2MTI1NF5BMl5BanBnXkFtZTcwMDM1MzUyMQ@@._V1_SX300.jpg","Internet Movie Database","8.0/10","60",8,"113,851","tt0276919","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/dogville/","24 Aug 2004","$1,498,177","Lions Gate Films","http://www.dogville.dk/","True"
"11","Dead Poets Society",1989,"PG","09 Jun 1989","128 min","Comedy, Drama","Peter Weir","Tom Schulman","Robin Williams, Robert Sean Leonard, Ethan Hawke, Josh Charles","English teacher John Keating inspires his students to look at poetry with a different perspective of authentic knowledge and feelings.","English, Latin","USA","Won 1 Oscar. Another 18 wins & 19 nominations.","https://images-na.ssl-images-amazon.com/images/M/[email]","Internet Movie Database","8.0/10","79",8,"295,852","tt0097165","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/dead_poets_society/","10 Nov 1998","N/A","Buena Vista Pictures","N/A","True"
"12","High Noon",1952,"PG","30 Jul 1952","85 min","Drama, Thriller, Western","Fred Zinnemann","Carl Foreman (screenplay), John W. Cunningham (magazine story ""The Tin Star"")","Gary Cooper, Thomas Mitchell, Lloyd Bridges, Katy Jurado","Marshal Will Kane, personally compelled to face his returning deadly enemy Frank Miller, finds that his fellow townspeople refuse to help him.","English, Spanish","USA","Won 4 Oscars. Another 13 wins & 10 nominations.","https://images-na.ssl-images-amazon.com/images/M/[email]","Internet Movie Database","8.0/10","89",8,"83,393","tt0044706","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/1046060-high_noon/","23 Oct 2001","N/A","United Artists","N/A","True"
"13","Papillon",1973,"R","06 Feb 1974","151 min","Biography, Crime, Drama","Franklin J. Schaffner","Dalton Trumbo (screenplay), Lorenzo Semple Jr. (screenplay), Henri Charrière (book)","Steve McQueen, Dustin Hoffman, Victor Jory, Don Gordon","A man befriends a fellow criminal as the two of them begin serving their sentence on a dreadful prison island, which inspires the man to plot his escape.","English, Spanish","France, USA","Nominated for 1 Oscar. Another 2 wins & 1 nomination.","https://images-na.ssl-images-amazon.com/images/M/[email]","Internet Movie Database","8.0/10","N/A",8,"101,553","tt0070511","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/papillon/","14 Dec 1999","N/A","Twentieth Century Fox Home Entertainment","N/A","True"
"14","A Streetcar Named Desire",1951,"PG","01 Dec 1951","122 min","Drama","Elia Kazan","Tennessee Williams (screen play), Oscar Saul (adaptation), Tennessee Williams (original play ""A Streetcar Named Desire"")","Vivien Leigh, Marlon Brando, Kim Hunter, Karl Malden","Disturbed Blanche DuBois moves in with her sister in New Orleans and is tormented by her brutish brother-in-law while her reality crumbles around her.","English, Spanish","USA","Won 4 Oscars. Another 13 wins & 15 nominations.","https://images-na.ssl-images-amazon.com/images/M/[email]","Internet Movie Database","8.0/10","N/A",8,"82,622","tt0044081","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/1020333-streetcar_named_desire/","18 May 1999","N/A","Warner Bros. Pictures","N/A","True"
"15","Arsenic and Old Lace",1944,"NOT RATED","23 Sep 1944","118 min","Comedy, Crime, Thriller","Frank Capra","Julius J. Epstein (screen play), Philip G. Epstein (screen play), Joseph Kesselring (play)","Cary Grant, Priscilla Lane, Raymond Massey, Jack Carson","A drama critic learns on his wedding day that his beloved maiden aunts are homicidal maniacs, and that insanity runs in his family.","English, German","USA","1 nomination.","https://images-na.ssl-images-amazon.com/images/M/[email]","Internet Movie Database","8.0/10","N/A",8,"56,783","tt0036613","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/arsenic_and_old_lace/","29 Aug 2000","N/A","Warner Bros. Pictures","N/A","True"
"16","Sin City",2005,"R","01 Apr 2005","124 min","Crime, Thriller","Frank Miller, Robert Rodriguez, Quentin Tarantino","Frank Miller (graphic novels)","Jessica Alba, Devon Aoki, Alexis Bledel, Powers Boothe","A film that explores the dark and miserable town, Basin City, and tells the story of three different people, all caught up in violent corruption.","English","USA","33 wins & 51 nominations.","https://images-na.ssl-images-amazon.com/images/M/[email]","Internet Movie Database","8.0/10","74",8,"685,825","tt0401792","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/sin_city/","16 Aug 2005","N/A","Dimension Films","http://www.sincitythemovie.com/","True"
"17","The Hustler",1961,"UNRATED","27 Oct 1961","134 min","Drama, Sport","Robert Rossen","Sidney Carroll (screenplay), Robert Rossen (screenplay), Walter Tevis (based on the novel by)","Paul Newman, Jackie Gleason, Piper Laurie, George C. Scott","An up-and-coming pool player plays a long-time champion in a single high-stakes match.","English","USA","Won 2 Oscars. Another 11 wins & 20 nominations.","https://images-na.ssl-images-amazon.com/images/M/[email]","Internet Movie Database","8.0/10","N/A",8,"65,649","tt0054997","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/hustler/","04 Jun 2002","N/A","Fox","N/A","True"
"18","A Night at the Opera",1935,"PASSED","15 Nov 1935","96 min","Comedy, Music, Musical","Sam Wood, Edmund Goulding","George S. Kaufman (screen play), Morrie Ryskind (screen play), James Kevin McGuinness (from a story by)","Groucho Marx, Chico Marx, Harpo Marx, Kitty Carlisle","A sly business manager and two wacky friends of two opera singers help them achieve success while humiliating their stuffy and snobbish enemies.","English, Italian","USA","1 win.","https://images-na.ssl-images-amazon.com/images/M/[email]","Internet Movie Database","8.1/10","N/A",8.1,"26,025","tt0026778","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/1015002-night_at_the_opera/","04 May 2004","N/A","MGM","N/A","True"
"19","The Killing",1956,"APPROVED","06 Jun 1956","85 min","Crime, Drama, Film-Noir","Stanley Kubrick","Stanley Kubrick (screenplay), Jim Thompson (dialogue), Lionel White (novel)","Sterling Hayden, Coleen Gray, Vince Edwards, Jay C. Flippen","Crooks plan and execute a daring race-track robbery.","English","USA","N/A","https://images-na.ssl-images-amazon.com/images/M/[email]","Internet Movie Database","8.0/10","N/A",8,"65,940","tt0049406","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/killing/","15 Aug 2001","N/A","United Artists","http://www.amctv.com/shows/the-killing","True"
"20","The Avengers",2012,"PG-13","04 May 2012","143 min","Action, Sci-Fi","Joss Whedon","Joss Whedon (screenplay), Zak Penn (story), Joss Whedon (story)","Robert Downey Jr., Chris Evans, Mark Ruffalo, Chris Hemsworth","Earth's mightiest heroes must come together and learn to fight as a team if they are to stop the mischievous Loki and his alien army from enslaving humanity.","English, Russian, Hindi","USA","Nominated for 1 Oscar. Another 37 wins & 79 nominations.","https://images-na.ssl-images-amazon.com/images/M/MV5BMTk2NTI1MTU4N15BMl5BanBnXkFtZTcwODg0OTY0Nw@@._V1_SX300.jpg","Internet Movie Database","8.1/10","69",8.1,"1,051,143","tt0848228","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/marvels_the_avengers/","25 Sep 2012","$623,279,547","Walt Disney Pictures","http://marvel.com/avengers_movie","True"
"21","Notorious",1946,"APPROVED","06 Sep 1946","101 min","Drama, Film-Noir, Romance","Alfred Hitchcock","Ben Hecht","Cary Grant, Ingrid Bergman, Claude Rains, Louis Calhern","A woman is asked to spy on a group of Nazi friends in South America. How far will she have to go to ingratiate herself with them?","English, French, Portuguese","USA","Nominated for 2 Oscars. Another 3 wins & 1 nomination.","https://images-na.ssl-images-amazon.com/images/M/[email]","Internet Movie Database","8.0/10","N/A",8,"77,339","tt0038787","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/1015287-notorious/","13 Mar 2001","N/A","RKO Radio Pictures","N/A","True"
"22","Harvey",1950,"NOT RATED","21 Dec 1950","104 min","Comedy, Drama, Fantasy","Henry Koster","Mary Chase (from the Pulitzer Prize Play by), Mary Chase (screenplay), Oscar Brodney (screenplay)","Wallace Ford, William H. Lynn, Victoria Horne, Jesse White","Due to his insistence that he has an invisible six foot-tall rabbit for a best friend, a whimsical middle-aged man is thought by his family to be insane - but he may be wiser than anyone knows.","English, Spanish, Latin","USA","Won 1 Oscar. Another 1 win & 4 nominations.","https://images-na.ssl-images-amazon.com/images/M/[email]","Internet Movie Database","8.0/10","N/A",8,"46,446","tt0042546","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/1009261-harvey/","06 Feb 2001","N/A","MCA Universal Home Video","N/A","True"
"23","The Martian",2015,"PG-13","02 Oct 2015","144 min","Adventure, Drama, Sci-Fi","Ridley Scott","Drew Goddard (screenplay), Andy Weir (based on the novel by)","Matt Damon, Jessica Chastain, Kristen Wiig, Jeff Daniels","An astronaut becomes stranded on Mars after his team assume him dead, and must rely on his ingenuity to find a way to signal to Earth that he is alive.","English, Mandarin","USA, UK","Nominated for 7 Oscars. Another 34 wins & 180 nominations.","https://images-na.ssl-images-amazon.com/images/M/[email]","Internet Movie Database","8.0/10","80",8,"560,864","tt3659388","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/the_martian/","12 Jan 2016","$202,313,768","20th Century Fox","http://TheMartianMovie.com","True"
"24","The Exorcist",1973,"R","26 Dec 1973","122 min","Horror","William Friedkin","William Peter Blatty (written for the screen by), William Peter Blatty (novel)","Ellen Burstyn, Max von Sydow, Lee J. Cobb, Kitty Winn","When a teenage girl is possessed by a mysterious entity, her mother seeks the help of two priests to save her daughter.","English, Latin, Greek, French, German, Arabic, Kurdish","USA","Won 2 Oscars. Another 14 wins & 15 nominations.","https://images-na.ssl-images-amazon.com/images/M/[email]","Internet Movie Database","8.0/10","82",8,"299,364","tt0070047","movie","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","http://www.rottentomatoes.com/m/exorcist/","01 Dec 1998","N/A","Warner Bros. Pictures","http://theexorcist.warnerbros.com/","True"
